# n=10
# target=20
# trajectory_id=55
# R=0
# T=0.0
# seed=10920575504055727489
# α=0.0, β=1.0, γ=0.0
# method=ROCm AMDGPU Hybrid CPU-GPU with Local Repair (v2)
# col_normalization=mean-incidence
# timestamp=2026-02-13T19:43:13Z
#
# Grid (0/1):
0 0 0 1 0 1 0 0 0 0
0 0 0 0 0 1 1 0 0 0
1 0 0 0 0 0 0 0 1 0
1 0 1 0 0 0 0 0 0 0
0 0 0 0 0 0 1 0 1 0
0 0 1 0 1 0 0 0 0 0
0 0 0 0 0 0 0 1 0 1
0 1 0 0 0 0 0 0 0 1
0 1 0 1 0 0 0 0 0 0
0 0 0 0 1 0 0 1 0 0
#
# Coordinates (row, col):
(1, 4)
(1, 6)
(2, 6)
(2, 7)
(3, 1)
(3, 9)
(4, 1)
(4, 3)
(5, 7)
(5, 9)
(6, 3)
(6, 5)
(7, 8)
(7, 10)
(8, 2)
(8, 10)
(9, 2)
(9, 4)
(10, 5)
(10, 8)
