# n=10
# target=20
# trajectory_id=78
# R=1000
# T=15.0
# seed=14970281246833308693
# α=16.666666666666668, β=1.0, γ=5.0
# timestamp=2026-02-09T19:49:36Z
#
# Grid (0/1):
0 0 0 1 1 0 0 0 0 0
0 0 0 1 0 0 0 1 0 0
1 0 0 0 0 0 0 0 0 1
0 0 1 0 0 0 0 0 1 0
0 0 0 0 0 0 1 0 0 1
1 0 1 0 0 0 0 0 0 0
0 0 0 0 1 0 1 0 0 0
0 1 0 0 0 0 0 1 0 0
0 1 0 0 0 1 0 0 0 0
0 0 0 0 0 1 0 0 1 0
#
# Coordinates (row, col):
(1, 4)
(1, 5)
(2, 4)
(2, 8)
(3, 1)
(3, 10)
(4, 3)
(4, 9)
(5, 7)
(5, 10)
(6, 1)
(6, 3)
(7, 5)
(7, 7)
(8, 2)
(8, 8)
(9, 2)
(9, 6)
(10, 6)
(10, 9)
