# n=11
# target=22
# R=1000
# T=60.0
# seed=777777
# timestamp=2026-01-31T23:20:56Z
#
# Grid (0/1):
0 0 0 0 0 0 0 1 1 0 0
0 0 1 1 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0 0 1 1
0 0 1 0 0 0 0 0 1 0 0
0 1 0 0 0 0 0 0 0 1 0
0 0 0 1 0 1 0 0 0 0 0
1 0 0 0 0 0 1 0 0 0 0
0 0 0 0 0 0 0 0 0 0 1
0 0 0 0 0 0 1 0 0 0 0
1 1 0 0 0 0 0 0 0 0 0
0 0 0 0 1 0 0 1 0 0 0
#
# Coordinates (row, col):
(1, 8)
(1, 9)
(2, 3)
(2, 4)
(3, 10)
(3, 11)
(4, 3)
(4, 9)
(5, 2)
(5, 10)
(6, 4)
(6, 6)
(7, 1)
(7, 7)
(8, 11)
(9, 7)
(10, 1)
(10, 2)
(11, 5)
(11, 8)
