# n=11
# target=22
# R=2000
# T=30.0
# seed=11309942828383975374
# timestamp=2026-02-02T13:41:14Z
#
# Grid (0/1):
0 0 0 0 1 0 0 0 1 0 0
0 0 1 0 0 0 0 0 0 1 0
0 0 0 0 0 1 0 0 1 0 0
1 0 1 0 0 0 0 0 0 0 0
0 0 0 0 0 1 0 0 0 0 1
0 1 0 0 0 0 0 1 0 0 0
0 0 0 0 0 0 1 0 0 0 1
0 0 0 0 0 0 0 1 0 1 0
1 0 0 1 0 0 0 0 0 0 0
0 0 0 0 1 0 1 0 0 0 0
0 1 0 1 0 0 0 0 0 0 0
#
# Coordinates (row, col):
(1, 5)
(1, 9)
(2, 3)
(2, 10)
(3, 6)
(3, 9)
(4, 1)
(4, 3)
(5, 6)
(5, 11)
(6, 2)
(6, 8)
(7, 7)
(7, 11)
(8, 8)
(8, 10)
(9, 1)
(9, 4)
(10, 5)
(10, 7)
(11, 2)
(11, 4)
